StudentID,StudyHoursPerDay,AttendancePercentage,SleepHours,SocialMediaHours,PreviousExamScore,ParticipationInActivities,InternetUsageHours,FinalExamScore
STU1398,4.95,98.67,7.69,2.03,56.0,1,2.08,100.0
STU1399,2.73,58.99,6.23,1.12,61.71,1,3.7,84.61
STU1400,3.68,74.18,6.69,3.38,68.79,0,5.53,83.62
STU1401,4.35,91.99,8.16,4.34,57.83,1,7.53,87.51
STU1402,5.48,93.97,8.05,3.41,50.96,0,6.11,93.07
STU1403,,53.67,5.82,6.36,47.18,0,0.0,66.42
STU1404,4.94,70.31,5.97,5.14,40.23,1,6.28,84.11
STU1405,3.52,95.37,7.13,2.54,61.48,0,3.88,88.65
STU1406,3.79,82.62,9.07,2.52,42.96,1,5.91,80.87
STU1407,5.49,77.93,4.7,3.7,49.99,0,4.97,75.82
STU1408,0.41,71.73,7.33,1.74,59.09,1,4.61,66.36
STU1409,1.67,69.24,5.35,4.75,44.96,1,4.8,70.48
STU1410,1.33,79.32,6.24,3.54,70.7,1,4.96,72.03
STU1411,0.0,71.21,6.56,3.38,76.1,0,7.69,67.97
STU1412,2.78,74.36,6.5,4.03,56.76,1,4.96,79.65
STU1413,5.35,76.18,6.36,5.58,58.44,0,7.17,81.68
STU1414,3.49,64.83,7.01,3.26,73.06,1,6.88,86.12
STU1415,4.36,82.98,6.36,2.83,54.29,1,6.33,89.08
STU1416,5.96,100.0,5.25,5.26,53.26,1,1.43,82.9
STU1417,6.39,48.35,7.94,4.45,82.95,1,7.23,91.27
STU1418,3.88,79.86,7.9,2.52,78.26,0,4.08,94.14
STU1419,,63.6,8.01,3.01,74.02,1,6.43,100.0
STU1420,4.17,83.66,5.15,3.29,78.88,0,3.05,97.9
STU1421,,75.7,7.36,3.54,35.34,0,2.63,67.2
STU1422,2.93,86.43,7.81,0.97,85.31,1,8.95,92.06
STU1423,1.34,92.63,5.76,0.69,70.88,0,3.09,76.33
STU1424,2.4,77.89,7.01,1.67,80.16,0,7.29,91.14
STU1425,3.36,91.98,6.86,1.55,70.81,0,5.24,95.73
STU1426,,39.84,9.21,2.03,65.73,1,4.16,93.97
STU1427,7.1,98.86,9.31,3.95,60.87,0,4.91,100.0
STU1428,1.51,80.63,5.0,2.75,70.51,0,2.4,84.01
STU1429,4.71,91.17,9.99,3.29,60.32,1,4.97,100.0
STU1430,2.13,56.7,5.9,1.16,78.02,0,2.83,85.32
STU1431,4.85,62.54,8.18,2.31,41.2,1,4.21,90.15
STU1432,3.76,77.19,8.16,3.88,56.88,0,6.85,79.88
STU1433,0.7,74.74,5.81,3.89,95.67,0,5.51,78.04
STU1434,5.67,79.25,7.59,1.91,55.61,0,2.04,100.0
STU1435,2.91,91.27,6.87,3.24,61.42,0,6.7,81.06
STU1436,3.04,48.52,7.67,6.3,51.76,0,4.99,64.44
STU1437,2.07,89.61,7.28,2.97,70.04,0,3.92,89.02
STU1438,2.82,75.12,8.44,1.96,53.96,1,6.49,92.86
STU1439,4.77,71.94,7.09,2.74,62.22,1,4.67,87.89
STU1440,3.66,52.93,6.8,3.14,77.73,1,2.67,84.67
STU1441,4.59,82.55,8.32,2.77,54.52,1,8.7,92.14
STU1442,4.65,38.79,7.7,2.95,76.83,0,4.97,85.24
STU1443,6.38,84.73,7.88,0.83,77.33,0,4.84,100.0
STU1444,3.38,52.62,6.2,1.56,80.82,1,4.19,95.9
STU1445,1.34,75.8,5.75,,67.11,1,7.36,77.14
STU1446,5.92,73.21,6.32,2.75,100.0,0,3.95,100.0
STU1447,3.4,92.54,6.26,2.15,80.82,1,1.91,100.0
STU1448,6.01,72.32,7.94,2.73,69.87,0,3.64,94.97
STU1449,4.69,64.59,8.17,3.09,51.86,0,7.65,81.76
STU1450,,67.4,6.81,4.33,63.54,1,6.66,75.09
STU1451,4.63,94.09,8.72,2.85,86.39,1,4.49,100.0
STU1452,7.51,83.04,8.64,3.6,90.64,1,7.75,100.0
STU1453,7.74,69.22,7.29,2.19,87.17,1,6.5,100.0
STU1454,4.12,71.45,6.01,3.86,76.78,1,4.47,90.41
STU1455,4.29,51.49,8.89,3.56,46.17,1,4.67,80.63
STU1456,5.94,80.83,6.93,4.3,72.31,1,5.66,96.31
STU1457,2.48,48.6,7.15,4.07,46.38,1,3.34,74.99
STU1458,4.6,86.28,6.59,3.88,42.69,1,5.01,81.21
STU1459,3.95,76.93,5.93,2.85,68.59,0,5.62,85.65
STU1460,4.57,100.0,5.24,3.37,72.85,1,1.63,100.0
STU1461,2.5,58.5,7.76,4.6,78.55,0,4.62,67.25
STU1462,1.14,73.46,6.06,2.02,72.46,1,4.39,82.54
STU1463,0.27,100.0,10.0,2.06,72.97,1,7.06,77.55
STU1464,1.99,92.87,5.7,3.27,50.23,1,1.31,81.48
STU1465,3.17,64.56,5.49,3.62,63.43,0,4.24,70.21
STU1466,3.47,78.36,7.61,1.76,42.39,1,4.04,93.82
STU1467,7.49,75.03,8.84,2.89,34.95,1,6.92,92.55
STU1468,5.99,79.23,,2.86,76.11,1,4.91,92.93
STU1469,2.27,64.52,7.69,0.0,53.7,0,8.59,77.79
STU1470,4.63,73.66,4.79,2.67,78.09,1,6.32,88.24
STU1471,3.27,51.03,6.19,2.76,81.63,1,4.18,75.82
STU1472,3.49,77.03,5.71,2.76,55.71,0,5.48,82.46
STU1473,4.33,81.75,4.73,5.12,73.85,1,4.29,76.84
STU1474,5.11,71.59,7.14,1.18,55.08,1,6.72,87.8
STU1475,3.39,50.77,4.31,1.76,37.31,0,2.34,68.33
STU1476,5.91,89.83,5.41,0.0,66.85,1,3.35,100.0
STU1477,1.94,80.47,6.36,2.28,57.94,1,5.91,86.25
STU1478,4.01,64.11,6.0,2.41,58.4,1,7.45,87.97
STU1479,8.68,70.79,7.48,2.24,94.63,1,0.6,100.0
STU1480,4.4,52.49,7.37,4.66,42.11,0,7.75,59.26
STU1481,6.58,59.62,8.07,4.29,70.74,0,4.72,94.81
STU1482,4.16,66.93,7.9,3.12,50.08,0,1.23,92.23
STU1483,5.05,93.43,8.37,2.44,78.62,1,0.0,100.0
STU1484,3.9,65.41,7.0,4.54,69.48,0,1.94,85.19
STU1485,3.69,84.6,7.36,2.97,70.69,0,4.96,82.4
STU1486,2.6,66.93,7.61,1.77,50.83,1,4.87,78.67
STU1487,4.77,78.72,7.17,0.43,53.52,0,6.27,100.0
STU1488,2.47,72.88,6.52,2.34,78.91,0,3.9,75.85
STU1489,5.2,88.1,6.6,4.13,91.56,0,2.78,92.67
STU1490,5.95,66.98,6.02,6.41,72.2,1,4.17,93.71
STU1491,4.66,51.41,7.51,3.09,51.54,1,5.07,81.13
STU1492,3.48,54.27,6.89,1.85,70.08,0,5.46,74.97
STU1493,4.82,67.02,6.2,1.22,100.0,0,3.42,100.0
STU1494,3.44,56.26,6.21,3.83,66.54,1,6.8,80.19
STU1495,5.68,81.15,5.55,0.35,86.93,1,3.76,100.0
STU1496,0.7,68.01,8.17,3.83,53.9,0,3.26,63.09
STU1497,3.4,100.0,7.09,4.23,64.37,1,3.92,100.0
STU1498,0.42,48.93,5.96,3.65,74.29,1,7.15,64.62
STU1499,1.31,78.05,7.97,2.67,70.96,0,4.73,85.44
STU1500,6.45,58.08,6.33,3.85,53.5,1,3.61,95.28
STU1501,5.61,67.6,5.31,3.26,52.86,1,6.85,83.97
STU1502,2.7,77.12,8.23,1.83,79.82,1,9.29,85.38
STU1503,1.3,40.12,6.36,5.78,82.87,0,5.42,69.58
STU1504,0.0,78.55,6.51,2.47,87.68,1,7.47,83.59
STU1505,3.02,100.0,,4.16,92.06,0,7.07,80.15
STU1506,8.36,68.2,8.37,0.0,67.02,0,3.79,100.0
STU1507,4.78,78.9,7.02,4.91,60.33,0,5.05,84.14
STU1508,2.99,90.37,5.56,5.2,85.26,1,2.43,83.24
STU1509,4.84,72.54,7.65,3.04,75.7,1,4.59,96.63
STU1510,1.19,66.29,6.42,3.84,50.26,1,3.75,63.33
STU1511,3.46,40.86,9.27,3.84,49.5,0,4.19,71.19
STU1512,4.18,84.61,7.0,2.04,72.38,0,3.5,89.26
STU1513,3.85,73.3,4.32,3.82,62.34,0,4.43,75.99
STU1514,5.42,59.81,7.43,1.79,64.6,1,6.06,92.8
STU1515,4.62,76.9,9.33,2.09,81.09,1,4.76,95.91
STU1516,5.2,66.24,,4.69,76.39,0,1.27,100.0
STU1517,2.76,67.07,9.2,4.46,84.95,1,3.51,90.08
STU1518,5.62,84.09,5.78,1.94,36.03,0,1.96,99.72
STU1519,6.93,54.92,8.09,1.9,68.8,1,5.49,99.63
STU1520,2.25,90.71,6.13,2.03,75.42,0,6.01,81.32
STU1521,2.4,54.03,7.27,4.1,42.1,0,5.51,74.95
STU1522,6.4,65.06,5.47,1.5,55.18,1,3.43,93.38
STU1523,3.66,100.0,6.23,3.54,52.39,1,5.49,87.36
STU1524,6.53,91.91,6.19,4.12,65.33,0,4.06,100.0
STU1525,3.2,76.46,8.08,2.87,89.42,1,2.72,88.76
STU1526,6.62,60.89,7.96,4.52,95.34,1,6.48,100.0
STU1527,4.24,67.06,7.33,2.54,52.79,1,6.64,88.19
STU1528,4.46,76.1,5.38,2.68,72.9,1,6.9,95.85
STU1529,6.82,75.56,6.63,1.53,73.38,0,3.78,100.0
STU1530,3.35,73.64,6.1,4.53,70.81,1,7.36,87.27
STU1531,2.31,74.54,8.04,1.85,70.98,1,4.01,87.04
STU1532,3.19,71.78,,3.52,69.56,0,6.31,77.87
STU1533,4.81,53.37,8.27,2.89,90.31,1,3.98,100.0
STU1534,,67.25,6.09,1.42,81.54,1,4.55,73.24
STU1535,5.15,88.72,3.71,2.09,49.1,0,0.16,83.74
STU1536,3.03,54.47,4.88,5.07,76.94,0,4.4,74.75
STU1537,6.07,72.16,8.71,3.3,78.39,0,5.18,100.0
STU1538,0.0,62.7,6.52,1.49,69.72,0,4.18,70.42
STU1539,2.58,76.67,6.1,3.46,81.97,1,8.51,86.97
STU1540,0.96,69.17,8.97,2.78,67.82,1,2.68,70.54
STU1541,2.51,97.16,8.52,8.18,68.01,0,3.87,75.62
STU1542,,82.6,7.03,3.43,66.82,0,3.19,80.79
STU1543,3.68,55.32,6.65,2.43,34.73,0,3.87,77.83
STU1544,3.54,85.07,6.84,5.13,63.79,1,7.06,75.3
STU1545,3.71,63.38,7.27,0.24,54.98,1,7.96,79.71
STU1546,4.37,66.35,8.92,3.14,47.2,1,3.6,90.6
STU1547,2.18,79.71,7.51,5.99,86.51,0,3.55,84.88
STU1548,5.27,67.62,7.87,2.83,72.56,0,2.69,93.23
STU1549,5.19,88.39,8.4,0.4,64.55,1,7.61,100.0
STU1550,4.69,63.38,5.6,2.41,56.53,1,7.24,86.97
STU1551,,65.72,7.91,5.18,69.44,1,4.79,87.8
STU1552,4.53,65.15,6.65,3.56,79.87,1,2.21,87.0
STU1553,7.66,66.52,3.98,1.74,52.6,0,2.39,98.79
STU1554,3.84,91.49,4.45,1.97,64.93,0,5.34,89.82
STU1555,3.45,84.43,5.78,2.16,78.02,1,6.1,95.19
STU1556,2.64,100.0,7.64,3.54,35.96,0,0.87,84.25
STU1557,2.14,100.0,7.14,5.01,64.14,0,4.36,74.47
STU1558,1.76,59.54,7.22,4.58,58.56,1,8.24,72.2
STU1559,2.4,76.06,9.34,3.68,62.99,1,4.56,84.44
STU1560,3.87,57.36,5.48,1.0,57.48,1,7.98,79.16
STU1561,4.6,63.34,6.97,1.01,67.06,1,6.3,90.34
STU1562,4.09,65.55,7.37,3.8,93.85,1,2.83,90.45
STU1563,2.62,59.14,6.12,0.98,60.14,0,4.41,82.15
STU1564,5.62,59.22,7.03,2.66,69.38,1,4.74,86.52
STU1565,5.33,72.84,5.08,3.46,94.92,1,3.09,93.25
STU1566,3.71,56.75,8.69,1.29,56.75,0,3.06,83.62
STU1567,2.82,87.63,6.18,1.46,92.22,1,8.01,100.0
STU1568,4.99,61.23,9.44,2.86,65.08,0,3.05,96.85
STU1569,4.34,100.0,6.96,3.76,91.73,0,7.16,87.4
STU1570,1.39,68.23,8.23,4.59,76.25,0,4.13,81.31
STU1571,3.88,76.08,6.94,3.91,69.61,0,4.95,90.99
STU1572,4.47,55.57,6.96,3.11,64.02,0,6.12,75.21
STU1573,2.38,100.0,6.3,1.88,55.64,0,3.8,72.28
STU1574,4.34,91.79,7.14,1.39,66.14,1,6.14,96.89
STU1575,1.38,79.45,7.38,2.23,78.46,1,0.91,92.92
STU1576,6.41,54.8,6.06,3.61,64.8,1,5.88,98.47
STU1577,6.25,78.16,6.85,3.5,60.25,1,0.06,96.39
STU1578,3.55,58.18,6.27,0.0,61.24,1,4.55,95.93
STU1579,4.65,96.94,9.76,1.82,79.89,1,6.71,94.35
STU1580,,87.14,6.89,4.81,83.38,1,6.24,72.52
STU1581,1.92,76.43,8.85,3.12,54.99,1,2.4,80.8
STU1582,3.47,38.45,6.77,0.87,54.97,1,2.66,86.82
STU1583,2.07,60.25,7.31,6.53,70.69,0,3.62,75.8
STU1584,5.29,85.32,5.41,2.96,87.91,0,5.37,100.0
STU1585,7.6,93.19,6.46,3.58,82.19,0,0.94,100.0
STU1586,1.88,91.64,7.25,,46.22,1,4.97,83.5
STU1587,2.49,51.12,8.9,2.45,61.04,0,5.62,78.18
STU1588,,79.52,7.27,1.91,51.04,0,4.43,79.87
STU1589,6.9,90.23,8.66,6.18,60.99,1,6.05,88.91
STU1590,1.8,50.12,7.77,4.5,89.07,0,5.45,78.16
STU1591,4.45,74.88,8.95,4.23,43.66,1,3.92,86.44
STU1592,7.28,79.11,6.93,3.86,40.72,0,1.13,89.64
STU1593,1.03,70.49,9.87,1.5,52.57,0,5.27,75.06
STU1594,1.69,47.22,6.42,4.92,69.31,1,3.09,71.81
STU1595,3.24,70.11,6.08,1.74,74.31,0,3.84,84.64
STU1596,3.06,70.09,5.55,3.42,71.56,1,5.96,73.58
STU1597,5.46,72.78,9.8,0.54,82.64,1,7.83,100.0
STU1598,4.43,66.55,7.98,0.0,38.55,1,4.92,95.3
STU1599,0.81,68.35,6.6,3.48,82.83,1,6.11,73.57
STU1600,4.93,74.4,8.5,1.79,60.32,1,2.11,97.08
STU1601,2.96,81.64,7.83,0.02,75.97,0,5.49,93.67
STU1602,6.29,70.43,9.36,,45.15,1,4.88,89.34
STU1603,2.87,68.86,5.14,6.18,65.07,1,7.46,73.09
STU1604,2.85,76.39,6.68,5.08,68.54,0,3.92,71.23
STU1605,4.97,46.19,6.44,2.61,82.34,1,4.52,89.52
STU1606,5.37,82.16,4.63,3.01,41.22,1,7.12,80.06
STU1607,4.81,74.99,8.27,4.33,65.46,0,4.82,82.64
STU1608,0.97,75.6,6.68,4.68,48.72,0,2.78,75.32
STU1609,4.97,89.41,7.89,2.48,72.58,1,10.1,96.76
STU1610,2.14,45.71,9.83,3.05,76.66,1,2.84,83.18
STU1611,4.42,45.39,6.58,3.45,84.31,0,4.87,72.48
STU1612,1.44,79.11,6.49,3.83,56.97,0,5.69,67.89
STU1613,4.8,74.89,7.14,2.8,78.91,1,5.54,97.75
STU1614,2.55,77.55,8.18,2.82,85.41,1,4.62,91.29
STU1615,1.69,68.07,6.32,5.07,40.35,1,4.63,56.36
STU1616,5.28,84.97,6.24,4.81,74.19,0,4.53,91.91
STU1617,4.43,88.99,8.27,3.72,79.38,0,2.77,97.93
STU1618,2.89,82.26,,5.58,61.12,0,9.3,80.17
STU1619,6.61,71.09,4.55,2.42,46.84,1,4.56,89.4
STU1620,3.21,43.38,5.53,5.43,79.14,0,6.19,57.99
STU1621,4.06,86.54,8.8,3.81,47.01,0,4.33,81.15
STU1622,4.48,93.33,7.48,7.91,62.32,1,4.29,80.87
STU1623,2.88,84.67,6.09,1.21,64.4,0,4.09,89.57
STU1624,4.85,61.81,6.8,1.97,75.73,1,1.9,82.13
STU1625,3.04,85.11,7.02,3.63,55.6,1,4.68,82.06
STU1626,3.26,87.91,7.88,3.6,54.73,0,4.19,91.12
STU1627,,98.38,5.37,5.93,66.48,1,7.34,95.19
STU1628,2.13,61.86,5.99,2.0,80.1,0,2.61,84.41
STU1629,0.0,71.6,7.33,4.36,99.31,1,3.85,69.24
STU1630,6.9,86.21,6.88,4.74,42.39,1,3.2,88.62
STU1631,8.59,75.86,7.69,4.06,69.73,1,7.89,100.0
STU1632,3.27,58.24,5.52,1.56,48.7,1,3.26,80.58
STU1633,0.51,81.22,7.43,5.11,80.28,1,6.12,75.16
STU1634,3.44,83.68,8.31,4.84,50.92,0,6.94,73.21
STU1635,3.48,76.32,7.58,3.9,54.88,1,4.71,84.6
STU1636,3.66,78.29,7.17,3.31,56.16,1,2.25,82.4
STU1637,2.0,71.12,6.88,3.34,63.86,0,2.27,82.98
STU1638,5.04,97.17,6.0,2.88,69.85,1,6.72,100.0
STU1639,,61.49,6.91,3.96,72.26,0,2.48,89.92
STU1640,1.31,66.19,8.51,3.05,64.91,1,5.78,73.7
STU1641,5.26,75.16,6.86,1.73,45.05,1,5.23,79.27
STU1642,7.69,88.18,5.93,1.43,75.92,0,5.75,99.08
STU1643,4.31,52.54,6.41,1.87,64.21,0,5.94,89.25
STU1644,3.39,55.35,7.24,3.33,82.43,0,3.13,77.76
STU1645,3.74,44.43,6.55,2.96,54.38,1,3.05,76.91
STU1646,5.11,75.49,7.58,3.32,40.97,1,6.43,90.7
STU1647,0.88,58.23,7.63,3.75,64.49,0,3.74,75.82
STU1648,4.3,69.23,8.07,2.06,84.44,0,0.0,95.91
STU1649,3.3,84.92,8.71,5.2,67.41,0,6.3,80.51
STU1650,7.33,65.38,8.2,2.6,62.0,0,2.93,100.0
STU1651,3.69,78.47,5.88,2.35,51.94,0,5.93,77.76
STU1652,7.0,70.51,5.92,3.72,91.37,1,7.79,97.97
STU1653,2.01,85.08,6.91,0.25,49.56,0,5.03,83.53
STU1654,5.06,82.13,6.46,1.81,54.12,1,6.99,93.57
STU1655,4.57,64.62,5.63,4.47,73.55,1,5.31,95.97
STU1656,2.44,72.47,6.47,0.39,37.16,0,8.17,76.09
STU1657,4.32,90.66,6.43,4.68,84.12,1,2.88,100.0
STU1658,6.18,80.9,6.19,5.27,74.36,1,4.98,90.47
STU1659,3.42,54.05,6.62,2.45,78.49,0,6.35,82.72
STU1660,0.95,84.83,8.41,3.44,73.37,0,4.62,74.79
STU1661,3.97,58.73,7.24,4.68,62.58,1,7.3,81.25
STU1662,2.38,96.19,9.97,2.3,49.05,0,4.14,90.3
STU1663,3.38,90.36,7.2,4.3,62.9,1,9.14,84.28
STU1664,3.85,79.35,6.65,1.99,50.37,0,9.24,92.73
STU1665,0.93,77.36,7.0,2.28,72.29,1,5.56,86.28
STU1666,1.09,71.86,7.31,1.8,77.1,1,6.11,86.38
STU1667,4.87,85.18,7.52,3.51,87.15,1,7.38,100.0
STU1668,3.06,69.44,9.49,4.74,70.58,1,2.63,95.72
STU1669,0.0,78.53,5.99,2.72,78.87,1,2.38,69.93
STU1670,5.41,88.08,8.03,1.09,60.54,1,7.51,100.0
STU1671,,66.57,7.25,1.38,57.83,0,5.55,81.95
STU1672,2.72,65.76,5.11,3.59,72.11,1,4.55,76.23
STU1673,1.63,57.08,7.92,5.77,59.2,1,5.02,71.78
STU1674,5.5,59.03,8.52,3.59,69.04,0,0.23,99.65
STU1675,4.63,47.57,5.97,2.42,49.08,0,4.62,71.79
STU1676,8.29,85.95,6.99,4.15,51.78,0,3.49,99.52
STU1677,4.76,100.0,4.93,2.64,74.53,1,6.84,97.01
STU1678,4.7,96.38,5.49,2.43,78.3,1,6.99,96.4
STU1679,3.7,50.61,8.26,1.56,50.22,0,6.15,82.85
STU1680,5.47,85.87,6.44,5.11,75.06,0,5.79,100.0
STU1681,5.13,96.33,5.67,0.0,57.01,1,2.01,100.0
STU1682,6.25,68.15,7.28,4.2,65.25,0,6.18,86.55
STU1683,3.06,76.52,,2.3,86.25,0,6.26,79.43
STU1684,3.22,44.88,6.44,2.38,77.11,0,7.49,73.96
STU1685,3.14,79.0,7.89,5.54,76.94,1,9.24,77.02
STU1686,5.42,59.05,5.61,1.93,93.63,0,1.61,98.74
STU1687,6.7,77.99,5.91,1.98,54.44,1,4.22,100.0
STU1688,3.17,51.58,7.18,2.8,50.21,0,3.52,72.31
STU1689,3.24,83.14,8.16,3.62,54.17,1,5.35,95.44
STU1690,4.57,90.37,8.49,2.34,61.18,1,5.03,94.08
STU1691,3.56,63.25,6.2,0.64,29.68,1,4.53,79.59
STU1692,5.71,57.95,8.12,1.7,61.89,0,7.06,93.44
STU1693,0.0,42.66,6.06,4.92,56.83,0,2.8,59.63
STU1694,2.51,71.0,9.19,3.11,76.76,0,2.92,91.8
STU1695,2.59,66.28,5.64,3.68,70.29,0,2.95,78.8
STU1696,0.0,51.73,8.59,2.61,55.99,0,4.28,69.76
STU1697,2.27,81.8,6.21,2.01,73.85,0,2.54,81.15
STU1698,2.35,68.25,9.42,5.52,75.85,1,4.9,85.89
STU1699,3.64,58.86,7.71,2.72,53.47,0,4.67,83.68
STU1700,6.0,66.68,5.78,2.33,57.6,1,3.43,100.0
STU1701,3.56,91.07,6.37,4.64,31.62,1,6.75,69.7
STU1702,2.14,84.04,7.94,1.92,48.64,1,4.88,78.85
STU1703,3.9,73.05,8.26,2.11,53.86,1,7.13,91.58
STU1704,5.89,84.29,6.92,3.02,66.11,0,4.61,82.75
STU1705,2.24,57.59,7.05,3.0,50.82,0,4.95,73.08
STU1706,2.36,75.49,7.91,3.39,57.3,1,3.87,87.18
STU1707,5.01,77.21,7.16,6.14,46.62,0,4.99,77.17
STU1708,3.6,67.95,5.45,3.5,67.57,1,6.42,79.35
STU1709,5.17,81.53,6.02,0.0,71.39,1,4.18,96.61
STU1710,3.98,63.29,7.28,3.49,71.04,1,6.04,83.16
STU1711,5.26,82.65,8.46,3.06,65.19,1,3.37,97.02
STU1712,2.14,83.28,8.94,3.07,41.88,1,6.52,76.16
STU1713,3.98,31.24,7.94,3.37,55.7,1,3.84,73.68
STU1714,3.62,92.85,7.34,2.96,58.89,1,6.7,88.26
STU1715,1.81,30.0,7.9,2.92,58.95,1,5.12,67.07
STU1716,1.19,65.76,6.2,3.92,66.12,0,8.04,75.37
STU1717,,90.38,6.82,2.19,86.38,1,2.69,100.0
STU1718,3.37,70.24,6.01,1.58,77.18,1,2.05,93.13
STU1719,2.16,53.01,5.5,7.54,50.19,1,3.77,59.15
STU1720,3.83,58.59,7.4,1.93,75.18,1,2.23,88.28
STU1721,6.03,90.4,7.22,3.15,74.6,1,2.23,97.07
STU1722,0.0,46.18,7.83,0.76,52.91,1,6.24,59.06
STU1723,1.31,91.93,7.66,3.17,77.73,0,4.99,75.68
STU1724,2.34,74.17,7.29,1.6,62.59,0,4.04,82.56
STU1725,6.63,57.11,7.67,2.34,43.85,0,4.23,95.6
STU1726,4.51,66.25,6.95,4.57,71.83,0,3.81,75.61
STU1727,5.38,59.74,7.5,3.71,68.25,1,8.3,85.49
STU1728,1.95,87.99,6.13,3.85,61.58,1,3.53,74.06
STU1729,1.98,85.99,7.44,0.34,64.44,1,2.36,89.78
STU1730,4.81,49.21,7.8,5.76,54.21,1,6.59,83.21
STU1731,,68.95,6.2,1.21,74.15,1,4.57,90.27
STU1732,4.99,62.05,7.06,5.29,64.35,1,9.08,81.63
STU1733,3.66,94.4,6.25,4.53,67.5,0,3.95,93.26
STU1734,4.5,54.75,6.37,3.87,70.36,1,6.69,85.32
STU1735,4.28,99.06,5.65,1.72,47.68,1,7.16,87.26
STU1736,5.4,74.5,8.52,3.23,51.59,0,3.96,91.61
STU1737,5.45,57.57,8.28,2.29,31.85,1,3.51,83.68
STU1738,1.08,64.84,7.64,3.04,73.47,0,6.48,74.22
STU1739,0.0,62.98,9.37,2.63,46.82,0,6.15,67.5
STU1740,5.8,55.88,6.77,0.0,66.99,0,2.18,89.66
STU1741,6.14,76.42,10.0,4.68,70.56,1,2.74,100.0
STU1742,2.16,56.58,6.73,2.88,74.04,1,0.0,81.76
STU1743,0.65,42.29,7.31,2.27,46.94,0,6.19,62.82
STU1744,4.18,69.3,6.52,2.16,64.02,0,4.48,90.0
STU1745,5.68,47.96,7.45,3.54,90.05,0,4.68,93.38
STU1746,7.24,63.72,8.0,1.66,90.71,1,1.62,100.0
STU1747,4.93,61.36,6.86,0.0,79.81,1,2.8,100.0
STU1748,3.33,61.93,9.13,3.61,70.06,1,4.04,82.26
STU1749,2.39,100.0,7.29,3.78,49.92,1,3.66,78.38
STU1750,4.02,75.85,7.32,2.7,75.78,1,5.24,76.44
STU1751,3.46,78.68,5.91,1.28,62.63,0,6.17,84.01
STU1752,2.17,48.35,7.5,3.13,73.41,1,9.54,69.11
STU1753,7.69,65.19,6.84,0.8,55.51,0,4.96,100.0
STU1754,7.21,78.23,6.27,1.46,62.41,0,7.23,89.43
STU1755,6.04,59.63,6.07,1.87,67.46,1,3.34,93.08
STU1756,2.34,88.62,10.0,4.27,68.69,1,1.65,93.11
STU1757,5.54,56.96,6.68,2.46,72.41,0,4.3,84.96
STU1758,5.15,70.7,5.25,2.33,56.31,1,1.8,94.02
STU1759,4.8,66.21,6.16,5.93,44.85,1,5.03,75.64
STU1760,6.25,77.46,6.94,3.53,89.37,0,3.44,100.0
STU1761,5.14,65.39,7.66,3.51,100.0,0,1.09,100.0
STU1762,5.33,70.94,7.67,2.45,71.71,0,8.47,95.5
STU1763,5.15,71.46,7.81,2.11,45.14,0,3.92,89.24
STU1764,4.61,63.98,6.23,0.0,53.4,1,1.72,89.51
STU1765,0.79,82.28,7.41,4.45,72.64,0,6.8,69.34
STU1766,4.15,78.58,5.95,3.67,85.12,0,3.54,92.73
STU1767,3.0,73.67,6.26,2.73,46.81,0,7.18,69.38
STU1768,1.7,68.54,5.9,2.79,63.14,0,3.53,72.69
STU1769,7.03,86.95,5.57,4.1,67.94,0,3.92,96.29
STU1770,7.11,71.46,8.28,0.67,77.97,0,5.69,100.0
STU1771,6.45,70.4,7.83,2.12,59.85,1,6.19,93.86
STU1772,4.46,76.57,8.17,1.3,41.54,0,6.54,77.19
STU1773,6.43,100.0,7.05,5.66,74.32,1,4.82,100.0
STU1774,4.02,54.89,7.93,4.31,81.87,0,6.06,86.87
STU1775,4.37,86.55,4.89,0.0,63.76,0,6.49,82.17
STU1776,2.03,46.6,8.04,0.73,71.08,0,5.4,78.94
STU1777,4.71,78.26,,2.8,57.88,1,4.71,97.46
STU1778,4.11,98.63,7.75,2.29,52.31,1,2.11,100.0
STU1779,1.66,82.33,7.46,1.01,80.4,1,6.2,85.84
STU1780,3.91,77.56,5.82,5.92,70.81,1,5.08,77.99
STU1781,3.86,66.59,5.2,3.47,72.36,1,4.17,85.2
STU1782,7.24,75.47,6.15,3.71,87.53,0,7.56,100.0
STU1783,5.61,71.22,7.68,1.96,49.18,1,2.14,97.04
STU1784,4.02,63.21,7.83,4.08,56.72,0,8.29,76.21
STU1785,4.45,70.65,,2.43,67.37,1,4.96,83.47
STU1786,4.08,77.98,5.82,2.57,56.54,0,5.64,85.26
STU1787,3.63,63.49,6.13,3.92,76.75,0,4.21,83.37
STU1788,2.05,62.91,6.57,0.56,62.19,0,1.67,81.44
STU1789,3.73,54.6,5.37,5.4,50.11,0,4.72,69.37
STU1790,2.66,80.86,5.29,3.27,65.99,0,5.67,86.15
STU1791,1.75,83.18,6.01,4.92,67.56,0,6.35,68.98
STU1792,4.92,78.47,7.1,1.39,79.02,0,4.6,100.0
STU1793,4.7,89.48,5.58,1.62,70.9,1,0.61,97.21
STU1794,0.78,76.32,,1.26,71.92,1,1.92,88.48
STU1795,3.78,80.88,8.27,3.38,69.8,0,9.1,90.99
STU1796,5.79,79.56,5.44,3.1,62.18,1,2.81,94.64
STU1797,5.91,73.63,6.75,2.3,54.26,1,7.85,100.0
